Folder PATH listing for volume Windows
Volume serial number is CE76-E195
C:.
|   .env
|   .gitignore
|   AI_ARCHITECTURE.md
|   app.py
|   check_class_distribution.py
|   copy_pothole_dataset.py
|   data.yaml
|   evaluate_yolo.py
|   merge_broken_streetlight.py
|   merge_damaged_crosswalk.py
|   merge_damaged_traffic_sign.py
|   merge_fallen_tree.py
|   merge_garbage_dataset.py
|   merge_overflowing_bin.py
|   merge_road_damage.py
|   merge_water_leakage.py
|   project_structure.txt
|   requirements.txt
|   test_vision.py
|   test_yolo.py
|   test_yolo_service.py
|   train_yolo.py
|   verify_dataset.py
|   yolo11n.pt
|   yolo26n.pt
|   
+---ai
|   +---chatbot
|   |       chatbot.py
|   |       conversation.py
|   |       prompts.py
|   |       rag.py
|   |       __init__.py
|   |       
|   +---nlp
|   |       classification.py
|   |       duplicate_detection.py
|   |       embeddings.py
|   |       intent_detection.py
|   |       keyword_extraction.py
|   |       language_detection.py
|   |       ner.py
|   |       preprocessing.py
|   |       priority.py
|   |       sentiment.py
|   |       summarization.py
|   |       __init__.py
|   |       
|   \---vision
|           image_processing.py
|           object_detection.py
|           video_processing.py
|           __init__.py
|           
+---database
|   |   db.py
|   |   migrate.py
|   |   schema.sql
|   |   seed.py
|   |   __init__.py
|   |   
|   \---__pycache__
|           db.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
+---dataset
|   |   data.yaml
|   |   
|   +---images
|   |   +---test
|   |   |       damaged_crosswalk_000027.jpg
|   |   |       damaged_crosswalk_000028.jpg
|   |   |       damaged_crosswalk_000029.jpg
|   |   |       damaged_crosswalk_000030.jpg
|   |   |       damaged_crosswalk_000031.jpg
|   |   |       damaged_crosswalk_000032.jpg
|   |   |       damaged_crosswalk_000033.jpg
|   |   |       damaged_crosswalk_000034.jpg
|   |   |       damaged_crosswalk_000035.jpg
|   |   |       damaged_crosswalk_000036.jpg
|   |   |       damaged_crosswalk_000037.jpg
|   |   |       damaged_crosswalk_000038.jpg
|   |   |       damaged_crosswalk_000039.jpg
|   |   |       damaged_crosswalk_000040.jpg
|   |   |       damaged_crosswalk_000041.jpg
|   |   |       damaged_crosswalk_000042.jpg
|   |   |       damaged_crosswalk_000043.jpg
|   |   |       damaged_crosswalk_000044.jpg
|   |   |       damaged_crosswalk_000045.jpg
|   |   |       damaged_crosswalk_000046.jpg
|   |   |       damaged_crosswalk_000047.jpg
|   |   |       damaged_crosswalk_000048.jpg
|   |   |       damaged_crosswalk_000049.jpg
|   |   |       damaged_crosswalk_000050.jpg
|   |   |       damaged_crosswalk_000051.jpg
|   |   |       damaged_crosswalk_000052.jpg
|   |   |       damaged_crosswalk_000053.jpg
|   |   |       damaged_crosswalk_000054.jpg
|   |   |       damaged_crosswalk_000055.jpg
|   |   |       damaged_crosswalk_000056.jpg
|   |   |       damaged_crosswalk_000057.jpg
|   |   |       damaged_crosswalk_000058.jpg
|   |   |       damaged_crosswalk_000059.jpg
|   |   |       damaged_crosswalk_000060.jpg
|   |   |       damaged_crosswalk_000061.jpg
|   |   |       damaged_crosswalk_000062.jpg
|   |   |       damaged_crosswalk_000063.jpg
|   |   |       damaged_crosswalk_000064.jpg
|   |   |       damaged_crosswalk_000065.jpg
|   |   |       damaged_crosswalk_000066.jpg
|   |   |       damaged_crosswalk_000067.jpg
|   |   |       damaged_crosswalk_000068.jpg
|   |   |       damaged_crosswalk_000069.jpg
|   |   |       damaged_crosswalk_000070.jpg
|   |   |       damaged_crosswalk_000071.jpg
|   |   |       damaged_crosswalk_000072.jpg
|   |   |       damaged_crosswalk_000073.jpg
|   |   |       damaged_crosswalk_000074.jpg
|   |   |       damaged_crosswalk_000075.jpg
|   |   |       damaged_crosswalk_000076.jpg
|   |   |       damaged_crosswalk_000077.jpg
|   |   |       damaged_crosswalk_000078.jpg
|   |   |       damaged_crosswalk_000079.jpg
|   |   |       damaged_crosswalk_000080.jpg
|   |   |       damaged_crosswalk_000081.jpg
|   |   |       damaged_crosswalk_000082.jpg
|   |   |       damaged_crosswalk_000083.jpg
|   |   |       damaged_crosswalk_000084.jpg
|   |   |       damaged_crosswalk_000085.jpg
|   |   |       damaged_crosswalk_000086.jpg
|   |   |       damaged_crosswalk_000087.jpg
|   |   |       damaged_crosswalk_000088.jpg
|   |   |       damaged_crosswalk_000089.jpg
|   |   |       damaged_crosswalk_000090.jpg
|   |   |       damaged_crosswalk_000091.jpg
|   |   |       damaged_crosswalk_000092.jpg
|   |   |       damaged_crosswalk_000093.jpg
|   |   |       damaged_crosswalk_000094.jpg
|   |   |       damaged_crosswalk_000095.jpg
|   |   |       damaged_crosswalk_000096.jpg
|   |   |       damaged_crosswalk_000097.jpg
|   |   |       damaged_crosswalk_000098.jpg
|   |   |       damaged_crosswalk_000099.jpg
|   |   |       damaged_crosswalk_000100.jpg
|   |   |       damaged_crosswalk_000101.jpg
|   |   |       damaged_crosswalk_000102.jpg
|   |   |       damaged_crosswalk_000103.jpg
|   |   |       damaged_crosswalk_000104.jpg
|   |   |       damaged_crosswalk_000105.jpg
|   |   |       damaged_crosswalk_000106.jpg
|   |   |       damaged_crosswalk_000107.jpg
|   |   |       damaged_crosswalk_000108.jpg
|   |   |       damaged_crosswalk_000109.jpg
|   |   |       damaged_crosswalk_000110.jpg
|   |   |       damaged_crosswalk_000111.jpg
|   |   |       damaged_crosswalk_000112.jpg
|   |   |       damaged_crosswalk_000113.jpg
|   |   |       damaged_crosswalk_000114.jpg
|   |   |       damaged_crosswalk_000115.jpg
|   |   |       damaged_crosswalk_000116.jpg
|   |   |       damaged_crosswalk_000117.jpg
|   |   |       damaged_crosswalk_000118.jpg
|   |   |       damaged_crosswalk_000119.jpg
|   |   |       damaged_crosswalk_000120.jpg
|   |   |       damaged_crosswalk_000121.jpg
|   |   |       damaged_crosswalk_000122.jpg
|   |   |       damaged_crosswalk_000123.jpg
|   |   |       damaged_crosswalk_000124.jpg
|   |   |       damaged_crosswalk_000125.jpg
|   |   |       damaged_crosswalk_000126.jpg
|   |   |       damaged_crosswalk_000127.jpg
|   |   |       damaged_crosswalk_000128.jpg
|   |   |       damaged_crosswalk_000129.jpg
|   |   |       damaged_crosswalk_000130.jpg
|   |   |       damaged_crosswalk_000131.jpg
|   |   |       damaged_crosswalk_000132.jpg
|   |   |       damaged_crosswalk_000133.jpg
|   |   |       damaged_crosswalk_000134.jpg
|   |   |       damaged_crosswalk_000135.jpg
|   |   |       damaged_crosswalk_000136.jpg
|   |   |       damaged_crosswalk_000137.jpg
|   |   |       damaged_crosswalk_000138.jpg
|   |   |       damaged_crosswalk_000139.jpg
|   |   |       damaged_crosswalk_000140.jpg
|   |   |       damaged_crosswalk_000141.jpg
|   |   |       damaged_crosswalk_000142.jpg
|   |   |       damaged_crosswalk_000143.jpg
|   |   |       damaged_crosswalk_000144.jpg
|   |   |       damaged_crosswalk_000145.jpg
|   |   |       damaged_crosswalk_000146.jpg
|   |   |       damaged_crosswalk_000147.jpg
|   |   |       damaged_crosswalk_000148.jpg
|   |   |       damaged_crosswalk_000149.jpg
|   |   |       damaged_crosswalk_000150.jpg
|   |   |       damaged_crosswalk_000151.jpg
|   |   |       damaged_crosswalk_000152.jpg
|   |   |       damaged_crosswalk_000153.jpg
|   |   |       damaged_crosswalk_000154.jpg
|   |   |       damaged_crosswalk_000155.jpg
|   |   |       damaged_crosswalk_000156.jpg
|   |   |       damaged_crosswalk_000157.jpg
|   |   |       damaged_crosswalk_000158.jpg
|   |   |       damaged_crosswalk_000159.jpg
|   |   |       damaged_crosswalk_000160.jpg
|   |   |       damaged_crosswalk_000161.jpg
|   |   |       damaged_crosswalk_000162.jpg
|   |   |       damaged_crosswalk_000163.jpg
|   |   |       damaged_crosswalk_000164.jpg
|   |   |       damaged_crosswalk_000165.jpg
|   |   |       damaged_crosswalk_000166.jpg
|   |   |       damaged_crosswalk_000167.jpg
|   |   |       damaged_crosswalk_000168.jpg
|   |   |       damaged_crosswalk_000169.jpg
|   |   |       damaged_crosswalk_000170.jpg
|   |   |       damaged_crosswalk_000171.jpg
|   |   |       damaged_crosswalk_000172.jpg
|   |   |       damaged_crosswalk_000173.jpg
|   |   |       damaged_crosswalk_000174.jpg
|   |   |       damaged_crosswalk_000175.jpg
|   |   |       damaged_crosswalk_000176.jpg
|   |   |       damaged_crosswalk_000177.jpg
|   |   |       damaged_crosswalk_000178.jpg
|   |   |       damaged_crosswalk_000179.jpg
|   |   |       damaged_crosswalk_000180.jpg
|   |   |       damaged_crosswalk_000181.jpg
|   |   |       damaged_crosswalk_000182.jpg
|   |   |       damaged_crosswalk_000183.jpg
|   |   |       damaged_crosswalk_000184.jpg
|   |   |       damaged_crosswalk_000185.jpg
|   |   |       damaged_crosswalk_000186.jpg
|   |   |       damaged_crosswalk_000187.jpg
|   |   |       damaged_crosswalk_000188.jpg
|   |   |       damaged_crosswalk_000189.jpg
|   |   |       damaged_crosswalk_000190.jpg
|   |   |       damaged_crosswalk_000191.jpg
|   |   |       damaged_crosswalk_000192.jpg
|   |   |       damaged_crosswalk_000193.jpg
|   |   |       damaged_crosswalk_000194.jpg
|   |   |       damaged_crosswalk_000195.jpg
|   |   |       damaged_crosswalk_000196.jpg
|   |   |       damaged_crosswalk_000197.jpg
|   |   |       damaged_crosswalk_000198.jpg
|   |   |       damaged_crosswalk_000199.jpg
|   |   |       damaged_crosswalk_000200.jpg
|   |   |       damaged_crosswalk_000201.jpg
|   |   |       damaged_crosswalk_000202.jpg
|   |   |       damaged_crosswalk_000203.jpg
|   |   |       damaged_crosswalk_000204.jpg
|   |   |       damaged_traffic_sign_000000.jpg
|   |   |       damaged_traffic_sign_000001.jpg
|   |   |       damaged_traffic_sign_000002.jpg
|   |   |       damaged_traffic_sign_000003.jpg
|   |   |       damaged_traffic_sign_000004.jpg
|   |   |       damaged_traffic_sign_000005.jpg
|   |   |       damaged_traffic_sign_000006.jpg
|   |   |       damaged_traffic_sign_000007.jpg
|   |   |       damaged_traffic_sign_000008.jpg
|   |   |       damaged_traffic_sign_000009.jpg
|   |   |       damaged_traffic_sign_000010.jpg
|   |   |       damaged_traffic_sign_000011.jpg
|   |   |       damaged_traffic_sign_000012.jpg
|   |   |       damaged_traffic_sign_000013.jpg
|   |   |       damaged_traffic_sign_000014.jpg
|   |   |       damaged_traffic_sign_000015.jpg
|   |   |       damaged_traffic_sign_000016.jpg
|   |   |       damaged_traffic_sign_000017.jpg
|   |   |       damaged_traffic_sign_000018.jpg
|   |   |       damaged_traffic_sign_000019.jpg
|   |   |       damaged_traffic_sign_000020.jpg
|   |   |       damaged_traffic_sign_000021.jpg
|   |   |       damaged_traffic_sign_000022.jpg
|   |   |       damaged_traffic_sign_000023.jpg
|   |   |       damaged_traffic_sign_000024.jpg
|   |   |       damaged_traffic_sign_000025.jpg
|   |   |       damaged_traffic_sign_000026.jpg
|   |   |       damaged_traffic_sign_000027.jpg
|   |   |       damaged_traffic_sign_000028.jpg
|   |   |       damaged_traffic_sign_000029.jpg
|   |   |       damaged_traffic_sign_000030.jpg
|   |   |       damaged_traffic_sign_000031.jpg
|   |   |       damaged_traffic_sign_000032.jpg
|   |   |       damaged_traffic_sign_000033.jpg
|   |   |       damaged_traffic_sign_000034.jpg
|   |   |       damaged_traffic_sign_000035.jpg
|   |   |       damaged_traffic_sign_000036.jpg
|   |   |       damaged_traffic_sign_000037.jpg
|   |   |       damaged_traffic_sign_000038.jpg
|   |   |       damaged_traffic_sign_000039.jpg
|   |   |       damaged_traffic_sign_000040.jpg
|   |   |       damaged_traffic_sign_000041.jpg
|   |   |       damaged_traffic_sign_000042.jpg
|   |   |       damaged_traffic_sign_000043.jpg
|   |   |       damaged_traffic_sign_000044.jpg
|   |   |       damaged_traffic_sign_000045.jpg
|   |   |       damaged_traffic_sign_000046.jpg
|   |   |       damaged_traffic_sign_000047.jpg
|   |   |       damaged_traffic_sign_000048.jpg
|   |   |       damaged_traffic_sign_000049.jpg
|   |   |       damaged_traffic_sign_000050.jpg
|   |   |       damaged_traffic_sign_000051.jpg
|   |   |       damaged_traffic_sign_000052.jpg
|   |   |       damaged_traffic_sign_000053.jpg
|   |   |       damaged_traffic_sign_000054.jpg
|   |   |       damaged_traffic_sign_000055.jpg
|   |   |       damaged_traffic_sign_000056.jpg
|   |   |       damaged_traffic_sign_000057.jpg
|   |   |       damaged_traffic_sign_000058.jpg
|   |   |       damaged_traffic_sign_000059.jpg
|   |   |       damaged_traffic_sign_000060.jpg
|   |   |       damaged_traffic_sign_000061.jpg
|   |   |       damaged_traffic_sign_000062.jpg
|   |   |       damaged_traffic_sign_000063.jpg
|   |   |       damaged_traffic_sign_000064.jpg
|   |   |       damaged_traffic_sign_000065.jpg
|   |   |       damaged_traffic_sign_000066.jpg
|   |   |       damaged_traffic_sign_000067.jpg
|   |   |       damaged_traffic_sign_000068.jpg
|   |   |       damaged_traffic_sign_000069.jpg
|   |   |       damaged_traffic_sign_000070.jpg
|   |   |       damaged_traffic_sign_000071.jpg
|   |   |       damaged_traffic_sign_000072.jpg
|   |   |       damaged_traffic_sign_000073.jpg
|   |   |       damaged_traffic_sign_000074.jpg
|   |   |       damaged_traffic_sign_000075.jpg
|   |   |       damaged_traffic_sign_000076.jpg
|   |   |       damaged_traffic_sign_000077.jpg
|   |   |       damaged_traffic_sign_000078.jpg
|   |   |       damaged_traffic_sign_000079.jpg
|   |   |       damaged_traffic_sign_000080.jpg
|   |   |       damaged_traffic_sign_000081.jpg
|   |   |       damaged_traffic_sign_000082.jpg
|   |   |       damaged_traffic_sign_000083.jpg
|   |   |       damaged_traffic_sign_000084.jpg
|   |   |       damaged_traffic_sign_000085.jpg
|   |   |       damaged_traffic_sign_000086.jpg
|   |   |       damaged_traffic_sign_000087.jpg
|   |   |       damaged_traffic_sign_000088.jpg
|   |   |       damaged_traffic_sign_000089.jpg
|   |   |       damaged_traffic_sign_000090.jpg
|   |   |       damaged_traffic_sign_000091.jpg
|   |   |       damaged_traffic_sign_000092.jpg
|   |   |       damaged_traffic_sign_000093.jpg
|   |   |       damaged_traffic_sign_000094.jpg
|   |   |       damaged_traffic_sign_000095.jpg
|   |   |       damaged_traffic_sign_000096.jpg
|   |   |       damaged_traffic_sign_000097.jpg
|   |   |       damaged_traffic_sign_000098.jpg
|   |   |       damaged_traffic_sign_000099.jpg
|   |   |       damaged_traffic_sign_000100.jpg
|   |   |       damaged_traffic_sign_000101.jpg
|   |   |       damaged_traffic_sign_000102.jpg
|   |   |       damaged_traffic_sign_000103.jpg
|   |   |       damaged_traffic_sign_000104.jpg
|   |   |       damaged_traffic_sign_000105.jpg
|   |   |       damaged_traffic_sign_000106.jpg
|   |   |       damaged_traffic_sign_000107.jpg
|   |   |       damaged_traffic_sign_000108.jpg
|   |   |       damaged_traffic_sign_000109.jpg
|   |   |       damaged_traffic_sign_000110.jpg
|   |   |       damaged_traffic_sign_000111.jpg
|   |   |       damaged_traffic_sign_000112.jpg
|   |   |       damaged_traffic_sign_000113.jpg
|   |   |       damaged_traffic_sign_000114.jpg
|   |   |       damaged_traffic_sign_000115.jpg
|   |   |       damaged_traffic_sign_000116.jpg
|   |   |       damaged_traffic_sign_000117.jpg
|   |   |       damaged_traffic_sign_000118.jpg
|   |   |       damaged_traffic_sign_000119.jpg
|   |   |       damaged_traffic_sign_000120.jpg
|   |   |       damaged_traffic_sign_000121.jpg
|   |   |       damaged_traffic_sign_000122.jpg
|   |   |       damaged_traffic_sign_000123.jpg
|   |   |       damaged_traffic_sign_000124.jpg
|   |   |       damaged_traffic_sign_000125.jpg
|   |   |       damaged_traffic_sign_000126.jpg
|   |   |       damaged_traffic_sign_000127.jpg
|   |   |       damaged_traffic_sign_000128.jpg
|   |   |       damaged_traffic_sign_000129.jpg
|   |   |       damaged_traffic_sign_000130.jpg
|   |   |       damaged_traffic_sign_000131.jpg
|   |   |       damaged_traffic_sign_000132.jpg
|   |   |       damaged_traffic_sign_000133.jpg
|   |   |       damaged_traffic_sign_000134.jpg
|   |   |       damaged_traffic_sign_000135.jpg
|   |   |       damaged_traffic_sign_000136.jpg
|   |   |       damaged_traffic_sign_000137.jpg
|   |   |       damaged_traffic_sign_000138.jpg
|   |   |       damaged_traffic_sign_000139.jpg
|   |   |       damaged_traffic_sign_000140.jpg
|   |   |       damaged_traffic_sign_000141.jpg
|   |   |       damaged_traffic_sign_000142.jpg
|   |   |       damaged_traffic_sign_000143.jpg
|   |   |       damaged_traffic_sign_000144.jpg
|   |   |       damaged_traffic_sign_000145.jpg
|   |   |       damaged_traffic_sign_000146.jpg
|   |   |       damaged_traffic_sign_000147.jpg
|   |   |       damaged_traffic_sign_000148.jpg
|   |   |       damaged_traffic_sign_000149.jpg
|   |   |       damaged_traffic_sign_000150.jpg
|   |   |       damaged_traffic_sign_000151.jpg
|   |   |       damaged_traffic_sign_000152.jpg
|   |   |       damaged_traffic_sign_000153.jpg
|   |   |       damaged_traffic_sign_000154.jpg
|   |   |       damaged_traffic_sign_000155.jpg
|   |   |       damaged_traffic_sign_000156.jpg
|   |   |       damaged_traffic_sign_000157.jpg
|   |   |       damaged_traffic_sign_000158.jpg
|   |   |       damaged_traffic_sign_000159.jpg
|   |   |       damaged_traffic_sign_000160.jpg
|   |   |       damaged_traffic_sign_000161.jpg
|   |   |       fallen_tree_000000.jpg
|   |   |       fallen_tree_000001.jpg
|   |   |       fallen_tree_000002.jpg
|   |   |       fallen_tree_000003.jpg
|   |   |       fallen_tree_000004.jpg
|   |   |       fallen_tree_000005.jpg
|   |   |       fallen_tree_000006.jpg
|   |   |       fallen_tree_000007.jpg
|   |   |       fallen_tree_000008.jpg
|   |   |       fallen_tree_000009.jpg
|   |   |       fallen_tree_000010.jpg
|   |   |       fallen_tree_000011.jpg
|   |   |       fallen_tree_000012.jpg
|   |   |       fallen_tree_000013.jpg
|   |   |       fallen_tree_000014.jpg
|   |   |       fallen_tree_000015.jpg
|   |   |       fallen_tree_000016.jpg
|   |   |       fallen_tree_000017.jpg
|   |   |       fallen_tree_000018.jpg
|   |   |       fallen_tree_000019.jpg
|   |   |       fallen_tree_000020.jpg
|   |   |       fallen_tree_000021.jpg
|   |   |       garbage_000000.jpg
|   |   |       garbage_000001.jpg
|   |   |       garbage_000002.jpg
|   |   |       garbage_000003.jpg
|   |   |       garbage_000004.jpg
|   |   |       garbage_000005.jpg
|   |   |       garbage_000006.jpg
|   |   |       garbage_000007.jpg
|   |   |       garbage_000008.jpg
|   |   |       garbage_000009.jpg
|   |   |       garbage_000010.jpg
|   |   |       garbage_000011.jpg
|   |   |       garbage_000012.jpg
|   |   |       garbage_000013.jpg
|   |   |       garbage_000014.jpg
|   |   |       garbage_000015.jpg
|   |   |       garbage_000016.jpg
|   |   |       garbage_000017.jpg
|   |   |       garbage_000018.jpg
|   |   |       garbage_000019.jpg
|   |   |       garbage_000020.jpg
|   |   |       garbage_000021.jpg
|   |   |       garbage_000022.jpg
|   |   |       garbage_000023.jpg
|   |   |       garbage_000024.jpg
|   |   |       garbage_000025.jpg
|   |   |       garbage_000026.jpg
|   |   |       garbage_000027.jpg
|   |   |       garbage_000028.jpg
|   |   |       garbage_000029.jpg
|   |   |       garbage_000030.jpg
|   |   |       garbage_000031.jpg
|   |   |       garbage_000032.jpg
|   |   |       garbage_000033.jpg
|   |   |       garbage_000034.jpg
|   |   |       garbage_000035.jpg
|   |   |       garbage_000036.jpg
|   |   |       garbage_000037.jpg
